,name,city,latitude,longitude,zipcode,ethnicity,price,rating
0,Bao Bun Hibachi,Atlanta,33.80116,-84.4147,30318,chinese,$,4.5
1,Little Bangkok,Atlanta,33.81593,-84.35219,30324,chinese,$$,4.0
2,Urban Wu,Atlanta,33.84671,-84.374065,30305,chinese,$$,4.0
3,Food Terminal,Atlanta,33.778829,-84.410034,30318,chinese,$$,4.5
4,Hibachi Buffet,Atlanta,33.841328,-84.327574,30329,chinese,$,4.5
5,Kong's Kitchen,Atlanta,33.7976904,-84.3687105,30324,chinese,N/A,3.0
6,Hsu's Atlanta,Atlanta,33.7595475225047,-84.3862326588608,30303,chinese,$$,4.0
7,Gu’s Kitchen,Atlanta,33.88443,-84.28765,30341,chinese,$$,4.0
8,Hai,Atlanta,33.792031,-84.286616,30033,chinese,$$,4.0
9,Nova Sushi Bar & Asian Bistro,Atlanta,33.85299,-84.35853,30319,chinese,$$,4.0
10,Jia,Atlanta,33.772372216316,-84.3658345460327,30308,chinese,$$,3.0
11,Su's Chinese Cuisine,Atlanta,33.7963896243025,-84.371042422091,30324,chinese,$$,3.0
12,Lucky Thai,Atlanta,33.82799,-84.32658,30329,chinese,$$,4.5
13,Chai Peking,Atlanta,33.815615,-84.313734,30329,chinese,$$,4.0
14,Hot Melody 煮烤官,Atlanta,33.8963309644377,-84.2811899999284,30340,chinese,N/A,4.0
15,Sho Spicy,Atlanta,33.88946,-84.38167,30342,chinese,N/A,4.5
16,Grand China Restaurant,Atlanta,33.8362756,-84.3817358,30305,chinese,$$,4.0
17,Mamak,Atlanta,33.8934542170406,-84.2847600951791,30340,chinese,$$,4.0
18,Canton Buddha,Atlanta,33.8343211937348,-84.3836943412782,30305,chinese,$$,3.0
19,La Mei Zi,Atlanta,33.8927899012153,-84.2862031236291,30340,chinese,$$,4.5
20,New Lan Zhou Noodle,Atlanta,33.8906958073146,-84.2997064938153,30341,chinese,$,4.0
21,Rice Mac,Atlanta,33.7909075146705,-84.3074947061871,30033,chinese,$$,3.5
22,Spicy GaGa Duck,Atlanta,33.89155,-84.28574,30340,chinese,$,4.0
23,Northern China Eatery,Atlanta,33.89256,-84.2838,30340,chinese,$$,4.0
24,Hong Kong City,Atlanta,33.8584595,-84.3096619,30345,chinese,$,3.5
25,Tin Drum Asian Kitchen - The Village at Druid Hills,Atlanta,33.82847419,-84.32893917,30329,chinese,$,3.0
26,Pyng Ho,Atlanta,33.7925301,-84.3055344,30033,chinese,$$,3.0
27,Bo Bo Garden,Atlanta,33.8937250070495,-84.2831826210022,30340,chinese,$$,3.5
28,Saigon Cafe,Atlanta,33.791335,-84.30575,30033,chinese,$$,3.5
29,Farmers Basket,Atlanta,33.8798003473078,-84.4674792233425,30339,chinese,$,4.0
30,China Kitchen,Atlanta,33.8933077021359,-84.2857074910156,30340,chinese,$,4.0
31,Yumm Teriyaki,Atlanta,33.75237,-84.39222,30303,chinese,$,2.5
32,Bismillah Grill And Chinese,Atlanta,33.86741,-84.30077,30341,chinese,$$,4.0
33,Lucky China,Atlanta,33.7707005484061,-84.3721553846557,30308,chinese,$,3.0
34,Fan T'Asia,Atlanta,33.887265,-84.470586,30339,chinese,N/A,3.5
35,Canton House,Atlanta,33.882523,-84.289367,30341,chinese,$$,3.5
36,Hong Kong BBQ,Atlanta,33.8907484,-84.3001492,30341,chinese,$,4.0
37,Crazy Skewers,Atlanta,33.908005,-84.288075,30360,chinese,N/A,4.0
38,China Hot Pot,Atlanta,33.8913696896177,-84.2857840284705,30340,chinese,$$,4.0
39,China Cafeteria,Atlanta,33.738883972168,-84.4346160888672,30310,chinese,$,3.0
40,Ming's Bar B Que,Atlanta,33.8930899852978,-84.286122532639,30340,chinese,$,3.5
41,First Wok,Atlanta,33.843848,-84.328388,30329,chinese,$,3.0
42,Wokdragon,Atlanta,33.8455044040459,-84.3610376081817,30326,chinese,$,3.5
43,Beijing Kabobs,Atlanta,33.891368,-84.285734,30340,chinese,$,3.5
44,Wonder Wok,Atlanta,33.7384051,-84.2805128,30032,chinese,$,3.5
45,Mint Chinese & Thai,Atlanta,33.8673959,-84.3093251,30341,chinese,$$,3.5
